Numero,objectid,object_location,title,creator,date,description,subject,source,type,display_template,language,identifier,rights,rightsstatement,parentid,image_small,image_thumb,format,
,voz_384_1a,https://www.dropbox.com/scl/fi/5jr0t1hb2i05mkpvmswra/384.1.jpg?rlkey=35c7b7ol50368h5yd7qf6jfw6&st=jdst2qfw&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_1,https://www.dropbox.com/scl/fi/5jr0t1hb2i05mkpvmswra/384.1.jpg?rlkey=35c7b7ol50368h5yd7qf6jfw6&st=jdst2qfw&raw=1,https://www.dropbox.com/scl/fi/5jr0t1hb2i05mkpvmswra/384.1.jpg?rlkey=35c7b7ol50368h5yd7qf6jfw6&st=jdst2qfw&raw=1,Image;StillImage
,voz_384_1b,https://www.dropbox.com/scl/fi/9uzwpruhnfjowrphdgakq/384.1B.jpg?rlkey=qcz7nw134rldz617viwlztuz4&st=w69smw2w&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_1,https://www.dropbox.com/scl/fi/9uzwpruhnfjowrphdgakq/384.1B.jpg?rlkey=qcz7nw134rldz617viwlztuz4&st=w69smw2w&raw=1,https://www.dropbox.com/scl/fi/9uzwpruhnfjowrphdgakq/384.1B.jpg?rlkey=qcz7nw134rldz617viwlztuz4&st=w69smw2w&raw=1,Image;StillImage
,voz_384_1t,https://www.dropbox.com/scl/fi/9jfonq0bq4141oth98mw6/384.1-T.pdf?rlkey=k1ntj8pc4wbxc8hdx6ibqd43g&st=ejmcqdo0&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_1,https://www.dropbox.com/scl/fi/9jfonq0bq4141oth98mw6/384.1-T.pdf?rlkey=k1ntj8pc4wbxc8hdx6ibqd43g&st=ejmcqdo0&raw=1,https://www.dropbox.com/scl/fi/9jfonq0bq4141oth98mw6/384.1-T.pdf?rlkey=k1ntj8pc4wbxc8hdx6ibqd43g&st=ejmcqdo0&raw=1,application/pdf
384.2,voz_384_2,,Reformas Constitucionales: Fuego graneado en varios frentes,"Cáceres C., Leonardo",1964-12-13,"Por primera vez, desde el triunfo de la Revolución Cubana, un Jefe de Gabinete latinoamericano desafío abiertamente al Primer Ministro Fidel Castro a que compitieran y observaran, en cada país como se desenvuelven sus respectivos regímenes. Fue el Ministro del Interior de Chile Bernardo Leighton, que conversando con los periodistas el viernes 4,dijo : Yo invitaría al señor Castro a visitar Chile para que conozca nuestra Revolución en Libertad, siempre que a mí me permita ir a La Habana y decir allí las verdades que los cubanos no conocen.",,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_384_2a,https://www.dropbox.com/scl/fi/3bnc4666y0tjgeiicppx0/384.2.jpg?rlkey=exzy7nzri6bsaipd3n50lun3h&st=p95eyt63&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_2,https://www.dropbox.com/scl/fi/3bnc4666y0tjgeiicppx0/384.2.jpg?rlkey=exzy7nzri6bsaipd3n50lun3h&st=p95eyt63&raw=1,https://www.dropbox.com/scl/fi/3bnc4666y0tjgeiicppx0/384.2.jpg?rlkey=exzy7nzri6bsaipd3n50lun3h&st=p95eyt63&raw=1,Image;StillImage
,voz_384_2t,https://www.dropbox.com/scl/fi/ejwtspaoheml4apna514n/384.2-T.pdf?rlkey=p7tw85kqb7isoflaagirqbh5q&st=8ad3ha3t&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_2,https://www.dropbox.com/scl/fi/ejwtspaoheml4apna514n/384.2-T.pdf?rlkey=p7tw85kqb7isoflaagirqbh5q&st=8ad3ha3t&raw=1,https://www.dropbox.com/scl/fi/ejwtspaoheml4apna514n/384.2-T.pdf?rlkey=p7tw85kqb7isoflaagirqbh5q&st=8ad3ha3t&raw=1,application/pdf
384.3,voz_384_3,,El Hospital: Condena a Muerte,"Allendes, María Cecilia ; Mazzola, Marina",1964-12-13,"Vuelva otro día. Ya no es hora, dice una voz detrás de la puerta que se cierra, como una imagen de la burocracia. La mujer parte con su hijo, inconsciente, en brazos. Mañana será hora, pero talvez sea tarde... Y tal vez sea tarde para el hombre que necesita una radiografía y debe esperar que su solicitud siga su curso... Y para el anciano que se equivocó de hospital y fue al de otra área. ( Pero ¿ qué es área?. El esa enfermo, necesita atención, su dolencia no sabe de áreas). En unas partes, colas; en otra, una camilla pasa por el patio, y de ella cuelgan los brazos de un cadáver. Operaciones urgentes no pueden hacerse porque faltan agujas, hilo... ¡sábanas! ¿ Que ocurre en los hospitales Chilenos.?",Hospitales; Salud,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_384_3a,https://www.dropbox.com/scl/fi/o4i20lso8qhng9ckb2x2r/384.3.jpg?rlkey=1idclc9kv39cebwm870brhuck&st=99kbbqr7&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_3,https://www.dropbox.com/scl/fi/o4i20lso8qhng9ckb2x2r/384.3.jpg?rlkey=1idclc9kv39cebwm870brhuck&st=99kbbqr7&raw=1,https://www.dropbox.com/scl/fi/o4i20lso8qhng9ckb2x2r/384.3.jpg?rlkey=1idclc9kv39cebwm870brhuck&st=99kbbqr7&raw=1,Image;StillImage
,voz_384_3b,https://www.dropbox.com/scl/fi/cpzq0tn4jq7vqa2zxqe0p/384.3B.jpg?rlkey=znbz6mbc9jirim3ncxgy50q9e&st=ez9ep16q&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_3,https://www.dropbox.com/scl/fi/cpzq0tn4jq7vqa2zxqe0p/384.3B.jpg?rlkey=znbz6mbc9jirim3ncxgy50q9e&st=ez9ep16q&raw=1,https://www.dropbox.com/scl/fi/cpzq0tn4jq7vqa2zxqe0p/384.3B.jpg?rlkey=znbz6mbc9jirim3ncxgy50q9e&st=ez9ep16q&raw=1,Image;StillImage
,voz_384_3c,https://www.dropbox.com/scl/fi/8rvzvpzidf5130f4cy2el/384.3C.jpg?rlkey=m757ymabkde8m7kl6e7ykew4t&st=fr9il4i4&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_3,https://www.dropbox.com/scl/fi/8rvzvpzidf5130f4cy2el/384.3C.jpg?rlkey=m757ymabkde8m7kl6e7ykew4t&st=fr9il4i4&raw=1,https://www.dropbox.com/scl/fi/8rvzvpzidf5130f4cy2el/384.3C.jpg?rlkey=m757ymabkde8m7kl6e7ykew4t&st=fr9il4i4&raw=1,Image;StillImage
,voz_384_3t,https://www.dropbox.com/scl/fi/ade0l71l1n7pdujfznxo6/384.3-T.pdf?rlkey=lrdweq1b0rbeo26bja7qxrc1f&st=y1ta5qhh&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,384 13-12-1964,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_384_3,https://www.dropbox.com/scl/fi/ade0l71l1n7pdujfznxo6/384.3-T.pdf?rlkey=lrdweq1b0rbeo26bja7qxrc1f&st=y1ta5qhh&raw=1,https://www.dropbox.com/scl/fi/ade0l71l1n7pdujfznxo6/384.3-T.pdf?rlkey=lrdweq1b0rbeo26bja7qxrc1f&st=y1ta5qhh&raw=1,application/pdf
231 portada,voz_231_p,https://www.dropbox.com/scl/fi/s9rdn2bp9lrb6nwv1kwa1/231.1A.jpg?rlkey=8htulmmmo129vt39bo6eyh16b&st=1ogqmayz&raw=1,Diario la Voz N°231 07 de enero de 1952,"Santibañes., Abraham",1952-01-07,,Sociedad; dinero; cultura; ciencia; poder ,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,https://www.dropbox.com/scl/fi/s9rdn2bp9lrb6nwv1kwa1/231.1A.jpg?rlkey=8htulmmmo129vt39bo6eyh16b&st=1ogqmayz&raw=1,https://www.dropbox.com/scl/fi/s9rdn2bp9lrb6nwv1kwa1/231.1A.jpg?rlkey=8htulmmmo129vt39bo6eyh16b&st=1ogqmayz&raw=1,Image;StillImage
"231.1
",voz_231_1,,"""Picassos"" de preparatorias","Baltra, Lidia",1952-01-07,"Un joven pintor moderno está revolucionando las clases de dibujos infantiles en un colegio santiaguino. En diciembre, durante las fiestas y presentaciones de fin de año del establecimiento, asombró a entendidos en pintura moderna presentando verdaderos ""Picassos ... dibujados por niños de primera preparatoria. Adolfo Couve es artista de la galería Carmen Waugh, con dos exhibiciones de sus obras en Santiago, y una en la Galería Internacional de Madison Avenue, en Nueva York, hace dos años ",Picassos; Santiago; Nueva York,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_231_1a,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=39srtukr&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_231_1,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=39srtukr&raw=1,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=39srtukr&raw=1,Image;StillImage
,voz_231_1t,https://www.dropbox.com/scl/fi/waily62bc2t6vdim496lj/231.2T.pdf?rlkey=b8l03jz8uhqrudb79j679rhvt&st=2fsb84jy&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_231_1,https://www.dropbox.com/scl/fi/waily62bc2t6vdim496lj/231.2T.pdf?rlkey=b8l03jz8uhqrudb79j679rhvt&st=2fsb84jy&raw=1,https://www.dropbox.com/scl/fi/waily62bc2t6vdim496lj/231.2T.pdf?rlkey=b8l03jz8uhqrudb79j679rhvt&st=2fsb84jy&raw=1,application/pdf
"231.2
",voz_231_2,,El terremoto del dolar,"Rojas, Darío ",1952-01-07,"Un terremoto económico-político a causado el dolar en Chile. El movimiento comenzó a fines de noviembre y adquirió su más recia intesidad  en los últimos ocho días del año. Los más directamente afectados fueron los puertos libres y la administración del Presidente Alessandri: los primeros, porque medidas limitativas de su comercio ilimitado han sido propuestas, y la segunda porque se ha producido una coyuntura que es favorable para la posición opositora.",Chile; dolar; Alessandri,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_231_2a,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=13m7357i&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_231_2,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=13m7357i&raw=1,https://www.dropbox.com/scl/fi/tzse7rypjhuezpovrsaow/231.2A.jpg?rlkey=ultnqfmz3n7rosayh6anx1hc8&st=13m7357i&raw=1,Image;StillImage
,voz_231_2t,,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,231  07-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_231_2,231.2T.pdf,231.2T.pdf,application/pdf
234 portada,voz_234_p,https://www.dropbox.com/scl/fi/imv8xogvn4i5ap4gnucbg/234-P.jpg?rlkey=d7f95132x6qxhi17q8j3y538p&st=8ilphgaj&raw=1,Diario la Voz N°234 28 de enero de 1952,"Santibañes., Abraham",1952-01-28,,Sociedad; dinero; cultura; ciencia; poder ,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,https://www.dropbox.com/scl/fi/imv8xogvn4i5ap4gnucbg/234-P.jpg?rlkey=d7f95132x6qxhi17q8j3y538p&st=8ilphgaj&raw=1,https://www.dropbox.com/scl/fi/imv8xogvn4i5ap4gnucbg/234-P.jpg?rlkey=d7f95132x6qxhi17q8j3y538p&st=8ilphgaj&raw=1,Image;StillImage
"234.1
",voz_234_1,,"VII escuela de verano penquista: Mas que estudio politica ""al rojo""","Baltra, Lidia",1952-01-07,"De ""tinte rojizo"" se calificó en todos los círculos a la escuela de verano de la Universidad de Concepción, que comenzó al lunes 15 con el ciclo ""Imagen de América Latina"" y termina esta semana con ""Imagen del hombre"". Un catedrático norteamericano se retiró antes de tiempo y con una conferencia sobre las excelencias de la Cuba actual se cerró el ciclo sobre Latinoámerica. El tabloide ""La crónica"" tituló en primera página: ""Temperatura la rojo en la escuela de verano""",Chile; dolar; AlessandriRojizo; Universidad de Concepción; América Latina; Cuba,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_234_1a,https://www.dropbox.com/scl/fi/6aandyo13ja32m1nwmb21/234.1-A.jpg?rlkey=a3jd7giuigv8qoqy9mxmyel2f&st=vgi39oji&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_1,https://www.dropbox.com/scl/fi/6aandyo13ja32m1nwmb21/234.1-A.jpg?rlkey=a3jd7giuigv8qoqy9mxmyel2f&st=vgi39oji&raw=1,https://www.dropbox.com/scl/fi/6aandyo13ja32m1nwmb21/234.1-A.jpg?rlkey=a3jd7giuigv8qoqy9mxmyel2f&st=vgi39oji&raw=1,Image;StillImage
,voz_234_1t,https://www.dropbox.com/scl/fi/45ri4ulo3mdd0thn0tue3/234.-1-T.pdf?rlkey=8bldavxp7l02tcsn7x5pqt03s&st=4wwa298s&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_1,https://www.dropbox.com/scl/fi/45ri4ulo3mdd0thn0tue3/234.-1-T.pdf?rlkey=8bldavxp7l02tcsn7x5pqt03s&st=4wwa298s&raw=1,https://www.dropbox.com/scl/fi/45ri4ulo3mdd0thn0tue3/234.-1-T.pdf?rlkey=8bldavxp7l02tcsn7x5pqt03s&st=4wwa298s&raw=1,application/pdf
"234.2
",voz_234_2,,El veraneo,"
Santibáñez, Abraham",1952-01-07,"Cuántos son, nadie lo sabe con exactud. Su aspecto, su condición económica y social son como un arco iris. Viejos, algunos nostálgicos, jóvenes alegres, tranquilas señoras e inquietos niños. Visten de mil formas diferentes, comen desde apetitosos sandiwichs caseros hasta aristocráticas langostas thermidor.  Y duermen...donde pueden...",Viejos; aristocráticas; themidor,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
,voz_234_2a,https://www.dropbox.com/scl/fi/t8pyvn78cnfkp9ewgky4q/234.2-A.jpg?rlkey=ottxrwxqk22yq4u9b8eujvjsl&st=zanju9yw&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_2,https://www.dropbox.com/scl/fi/t8pyvn78cnfkp9ewgky4q/234.2-A.jpg?rlkey=ottxrwxqk22yq4u9b8eujvjsl&st=zanju9yw&raw=1,https://www.dropbox.com/scl/fi/t8pyvn78cnfkp9ewgky4q/234.2-A.jpg?rlkey=ottxrwxqk22yq4u9b8eujvjsl&st=zanju9yw&raw=1,Image;StillImage
,voz_234_2b,https://www.dropbox.com/scl/fi/va2l97j3ox556gu85825i/234.2-B.jpg?rlkey=hb87ndquhdsh9a9q2mj4evni6&st=8ja707gw&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,image,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_2,https://www.dropbox.com/scl/fi/va2l97j3ox556gu85825i/234.2-B.jpg?rlkey=hb87ndquhdsh9a9q2mj4evni6&st=8ja707gw&raw=1,https://www.dropbox.com/scl/fi/va2l97j3ox556gu85825i/234.2-B.jpg?rlkey=hb87ndquhdsh9a9q2mj4evni6&st=8ja707gw&raw=1,Image;StillImage
,voz_234_2t,https://www.dropbox.com/scl/fi/ma2ywfuzwepn1d6vwdw7y/234.-2-T.pdf?rlkey=gzg08vfrcsq3a495hfjy7do58&st=vke5xvda&raw=1,,,,,,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image;StillImage,pdf,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,voz_234_2,https://www.dropbox.com/scl/fi/ma2ywfuzwepn1d6vwdw7y/234.-2-T.pdf?rlkey=gzg08vfrcsq3a495hfjy7do58&st=vke5xvda&raw=1,https://www.dropbox.com/scl/fi/ma2ywfuzwepn1d6vwdw7y/234.-2-T.pdf?rlkey=gzg08vfrcsq3a495hfjy7do58&st=vke5xvda&raw=1,application/pdf
"234.3
",voz_234_3,,¿Porque hablan las generaciones? Los viejos por egoismo los jovenes por amor ,RESSKA,1952-01-07,"Los padres de vieja escuela no comprenden lo que, sin romanticismo, se puede lla",vejez,"Revista la Voz, Colecciones Especiales Biblioteca de Humanidades Universidad Catolica de Chile",Image,multiple,spa,234  28-01-1952,Educational use permitted,http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,Image
